Execução,Instância,Custo,Tempo,Slots,Ferramentas,Magazine,Ciclo,Parametros
2,y-25_t.txt,36022,7911,30,25,2604," 2 18 19 17 22 20 16 8 1 23 12 6 24 7 10 25 11 5 3 9 14 15 21 13 4 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-25_t.txt,36032,7883,30,25,5," 13 4 21 14 15 3 9 25 11 5 10 7 24 6 12 1 23 8 16 20 17 2 19 18 22 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-25_t.txt,36030,7870,30,25,5858," 2 18 19 17 22 20 16 8 23 1 12 6 24 7 10 25 11 5 3 9 15 14 21 4 13 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,y-25_t.txt,36040,7884,30,25,6," 9 3 15 11 4 5 14 13 21 2 18 19 17 22 16 8 20 12 23 24 7 1 6 10 25 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,y-25_t.txt,36024,7867,30,25,508," 22 18 19 2 17 20 16 8 1 23 12 6 24 7 10 5 11 25 9 3 15 14 21 13 4 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,y-25_t.txt,36022,7955,30,25,1271," 2 18 19 17 22 20 16 8 1 23 12 6 24 7 10 25 11 5 3 9 14 15 21 13 4 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,y-25_t.txt,36022,7858,30,25,8449," 2 18 19 17 22 20 16 8 1 23 12 6 24 7 10 25 11 5 3 9 15 14 21 13 4 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,y-25_t.txt,36030,7887,30,25,2405," 2 18 19 17 22 20 16 8 23 1 12 6 24 7 10 25 11 5 3 9 14 15 21 4 13 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,y-25_t.txt,36026,7874,30,25,8696," 2 18 19 17 22 20 16 8 1 23 12 6 24 7 10 25 11 5 9 3 14 15 21 13 4 x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,y-30_t.txt,55346,10690,60,30,16," 28 15 18 5 7 2 10 19 1 22 26 25 3 12 16 27 20 30 6 14 9 8 23 13 17 24 4 21 11 29 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,y-30_t.txt,55346,10639,60,30,705," 29 11 21 4 24 17 13 23 8 9 14 6 30 20 27 16 12 3 25 26 22 1 19 10 2 7 5 18 15 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-30_t.txt,55346,10669,60,30,5," 29 11 21 4 24 17 13 23 8 9 14 6 30 20 27 16 12 3 25 26 22 1 19 10 2 7 5 18 15 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-30_t.txt,55346,10665,60,30,2535," 29 11 21 4 24 17 13 23 8 9 14 6 30 20 27 16 12 3 25 26 22 1 19 10 2 7 5 18 15 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,y-30_t.txt,55346,10656,60,30,941," 28 15 18 5 7 2 10 19 1 22 26 25 3 12 16 27 20 30 6 14 9 8 23 13 17 24 4 21 11 29 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,y-30_t.txt,55346,10678,60,30,5," 29 11 21 4 24 17 13 23 8 9 14 6 30 20 27 16 12 3 25 26 22 1 19 10 2 7 5 18 15 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,y-30_t.txt,55348,10661,60,30,10," 29 15 18 30 7 16 27 20 1 22 9 6 25 19 11 3 10 14 12 26 17 8 23 24 4 13 2 21 5 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,y-30_t.txt,55346,10684,60,30,3493," 29 11 21 4 24 17 13 23 8 9 14 6 30 20 27 16 12 3 25 26 22 1 19 10 2 7 5 18 15 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,y-30_t.txt,55346,10634,60,30,1505," 28 15 18 5 7 2 10 19 1 22 26 25 3 12 16 27 20 30 6 14 9 8 23 13 17 24 4 21 11 29 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,y-30_t.txt,55392,10649,60,30,6363," 29 18 15 30 7 16 27 20 1 22 6 9 19 25 11 14 3 10 12 26 17 8 23 24 13 4 2 21 5 28 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,y-35_t.txt,76028,13760,60,35,1005," 1 7 35 5 29 28 8 33 10 11 3 20 32 22 26 6 2 9 18 17 15 23 27 14 25 12 30 4 19 34 16 31 21 13 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,y-35_t.txt,76028,13783,60,35,5115," 24 13 21 31 16 34 19 4 30 12 25 14 27 23 15 17 18 9 2 6 26 22 32 20 3 11 10 8 33 28 29 5 35 7 1 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-35_t.txt,76028,13769,60,35,740," 1 7 35 5 29 28 33 8 10 11 3 20 32 22 26 6 2 9 18 17 23 15 27 14 25 12 30 4 19 34 16 31 21 13 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-35_t.txt,76028,13757,60,35,44," 1 7 35 5 29 28 33 8 10 11 3 20 32 22 26 6 2 9 18 17 15 23 27 14 25 12 30 4 19 34 16 31 21 13 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,y-35_t.txt,76028,13775,60,35,12," 1 7 35 5 29 28 8 33 10 11 3 20 32 22 26 6 2 9 18 17 15 23 27 14 25 12 30 4 19 34 16 31 21 13 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,y-35_t.txt,76028,13782,60,35,5808," 1 7 35 5 29 28 8 33 10 11 3 20 32 22 26 6 2 9 18 17 23 15 27 14 25 12 30 4 19 34 16 31 21 13 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,y-35_t.txt,76028,13767,60,35,241," 24 13 21 31 16 34 19 4 30 12 25 14 27 23 15 17 18 9 2 6 26 22 32 20 3 11 10 8 33 28 29 5 35 7 1 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,y-35_t.txt,76038,13779,60,35,1693," 1 7 28 29 5 35 8 33 10 11 3 20 32 22 26 6 2 9 18 17 23 15 27 14 25 12 30 4 19 34 16 31 13 21 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,y-35_t.txt,76028,13793,60,35,9," 1 7 35 5 29 28 8 33 10 11 3 20 32 22 26 6 2 9 18 17 15 23 27 14 25 12 30 4 19 34 16 31 21 13 24 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,y-35_t.txt,76028,13739,60,35,3475," 24 13 21 31 16 34 19 4 30 12 25 14 27 15 23 17 18 9 2 6 26 22 32 20 3 11 10 8 33 28 29 5 35 7 1 x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,y-40_t.txt,92664,17257,60,40,5449," 26 10 13 25 17 1 11 27 31 2 14 22 38 18 6 7 28 3 24 9 12 39 20 32 4 40 33 5 8 29 37 19 16 35 30 21 15 23 36 34 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,y-40_t.txt,92652,17258,60,40,54," 34 36 23 15 21 30 37 35 16 19 29 8 5 33 40 4 32 20 39 12 9 24 3 28 7 6 18 38 22 14 2 31 27 11 1 17 10 25 13 26 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-40_t.txt,92760,17245,60,40,148," 23 26 35 10 16 11 27 19 8 2 17 1 31 25 14 29 38 20 24 39 9 3 40 32 12 4 5 22 28 18 6 7 33 37 13 36 21 15 30 34 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-40_t.txt,92652,17260,60,40,561," 34 36 23 15 21 30 37 35 16 19 29 8 5 33 40 4 32 20 39 12 9 24 3 28 7 6 18 38 22 14 2 31 27 11 1 17 10 25 13 26 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,y-40_t.txt,92782,17265,60,40,73," 23 15 21 30 36 37 35 16 19 29 8 5 20 33 40 4 32 12 9 39 24 3 28 14 31 38 1 18 17 11 22 6 27 10 7 2 25 13 26 34 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,y-40_t.txt,92652,17219,60,40,2380," 34 36 23 15 21 30 37 35 16 19 29 8 5 33 40 4 32 20 39 12 9 24 3 28 7 6 18 38 22 14 2 31 27 11 1 17 10 25 13 26 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,y-40_t.txt,92652,17272,60,40,577," 34 36 23 15 21 30 37 35 16 19 29 8 5 33 40 4 32 20 39 12 9 24 3 28 7 6 18 38 22 14 2 31 27 11 1 17 10 25 13 26 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,y-40_t.txt,92718,17248,60,40,40," 34 30 36 15 21 13 33 40 32 5 37 4 12 6 7 22 28 18 3 9 39 20 24 38 29 14 25 31 1 17 2 8 11 27 19 16 35 10 26 23 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,y-40_t.txt,92748,17249,60,40,150," 30 15 23 34 21 36 37 13 33 40 5 32 7 6 4 12 22 28 3 18 9 39 20 24 29 38 14 2 25 8 1 19 27 31 17 11 10 16 35 26 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,y-40_t.txt,92652,17243,60,40,310," 26 13 25 10 17 1 11 27 31 2 14 22 38 18 6 7 28 3 24 9 12 39 20 32 4 40 33 5 8 29 19 16 35 37 30 21 15 23 36 34 x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,y-45_t.txt,117810,21497,60,45,156," 35 41 36 6 2 45 14 26 4 5 29 18 13 22 8 43 11 15 32 42 23 37 33 10 30 9 28 3 1 7 31 40 38 24 39 17 34 27 21 44 25 19 16 12 20 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,y-45_t.txt,117772,21510,60,45,2648," 12 35 41 36 2 6 45 14 26 4 5 29 18 33 22 13 37 23 43 32 15 42 8 10 3 9 30 28 1 7 31 24 40 39 38 11 17 34 27 21 44 19 25 16 20 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-45_t.txt,117626,21499,60,45,994," 20 25 27 41 44 19 21 17 11 38 24 31 40 7 15 28 10 30 32 23 37 22 13 9 42 43 33 14 26 1 45 4 6 3 5 18 39 29 8 2 35 36 34 16 12 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-45_t.txt,117798,21522,60,45,112," 20 12 16 25 19 44 21 27 34 17 39 24 38 40 31 7 1 3 28 9 30 10 37 23 33 42 32 15 13 11 22 43 8 18 29 5 4 26 14 45 2 6 36 41 35 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,y-45_t.txt,117620,21495,60,45,40," 12 16 34 36 35 2 8 29 39 18 5 3 1 6 4 45 26 14 33 43 42 9 22 13 37 23 32 10 30 28 15 7 40 31 24 38 11 17 21 19 44 41 25 27 20 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,y-45_t.txt,117734,21506,60,45,9231," 12 16 34 36 35 2 8 29 39 18 5 3 6 4 45 1 26 14 33 28 10 9 43 42 32 22 13 37 23 30 15 7 40 31 24 38 11 17 21 19 44 41 27 25 20 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,y-45_t.txt,117620,21526,60,45,5125," 20 27 25 41 44 19 21 17 11 38 24 31 40 7 15 28 10 30 32 23 37 22 13 9 42 43 33 14 26 45 6 4 1 3 5 18 39 29 8 2 35 36 34 16 12 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,y-45_t.txt,117626,21644,60,45,2200," 20 25 27 41 44 19 21 17 11 38 24 31 40 7 15 28 10 30 32 23 37 13 22 9 42 43 33 14 26 1 45 4 6 3 5 18 39 29 8 2 35 36 34 16 12 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,y-45_t.txt,117772,21521,60,45,142," 12 35 41 36 2 6 45 14 26 4 5 29 18 33 22 13 37 23 43 32 15 42 8 10 3 9 30 28 1 7 31 24 40 39 38 11 17 34 27 21 44 25 19 16 20 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,y-45_t.txt,117626,21349,60,45,6420," 20 25 27 41 44 19 21 17 11 38 24 31 40 7 15 28 30 10 32 23 37 22 13 9 42 43 33 14 26 1 45 4 6 3 5 18 39 29 8 2 35 36 34 16 12 x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,y-50_t.txt,146618,25862,60,50,824," 30 4 20 19 38 27 49 34 22 33 50 3 9 40 21 41 29 2 16 44 18 10 15 6 43 31 46 36 39 13 11 5 17 14 45 48 37 25 23 1 42 47 28 7 12 32 35 8 24 26 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,y-50_t.txt,146638,25854,60,50,137," 30 4 16 27 19 20 34 49 33 22 38 21 50 3 29 41 9 40 2 44 18 10 15 6 43 31 46 36 37 13 11 39 17 48 14 45 25 5 1 23 42 7 35 47 28 26 24 8 32 12 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-50_t.txt,146650,25844,60,50,9958," 26 8 24 32 12 47 28 35 7 42 45 23 1 25 48 14 17 5 39 11 13 37 36 46 31 43 6 15 10 44 18 2 29 40 41 3 50 9 21 16 22 33 49 34 27 38 20 19 4 30 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-50_t.txt,146618,25856,60,50,1569," 26 8 24 32 12 47 28 35 7 42 23 1 5 25 45 48 14 17 39 11 13 37 36 46 31 43 6 15 10 18 44 2 29 40 41 3 50 9 21 38 22 33 49 34 20 27 19 16 4 30 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
5,y-50_t.txt,146666,25868,60,50,1815," 26 8 24 12 32 35 7 28 47 42 31 1 23 37 25 48 11 45 5 14 17 13 36 39 46 43 6 15 10 18 16 2 21 41 40 9 44 29 3 50 34 33 22 27 49 38 19 20 30 4 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
6,y-50_t.txt,146646,25849,60,50,631," 26 8 24 12 32 7 35 28 47 42 1 23 39 14 48 45 17 25 5 11 13 37 36 46 31 43 6 15 10 44 18 2 16 41 21 40 9 29 3 50 33 22 34 27 38 20 19 49 4 30 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
7,y-50_t.txt,146928,25851,60,50,675," 40 2 20 21 4 41 19 22 49 34 30 29 16 27 33 3 9 50 38 18 44 10 31 46 15 36 37 13 23 8 47 26 45 12 32 6 48 7 25 11 28 43 24 42 1 17 14 39 5 35 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
8,y-50_t.txt,146712,25837,60,50,8724," 28 17 14 1 5 39 35 32 48 24 42 12 25 45 11 7 47 26 8 23 13 37 36 46 31 49 20 33 50 30 4 29 27 3 9 18 34 10 38 44 22 2 15 19 16 21 40 41 43 6 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
9,y-50_t.txt,146618,25853,60,50,129," 26 8 24 32 12 47 28 35 7 42 23 1 5 25 45 48 14 17 39 11 13 37 36 46 31 43 6 15 10 18 44 2 29 40 41 3 50 9 21 38 22 33 34 49 20 27 19 16 4 30 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
10,y-50_t.txt,146648,25838,60,50,236," 30 4 49 19 20 27 34 33 38 22 16 21 50 3 29 41 2 40 9 44 18 10 15 6 43 31 46 36 37 13 11 23 25 5 17 48 39 14 1 45 42 7 35 47 28 26 24 8 32 12 x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
1,y-60_t.txt,222474,35464,100,60,1707," 25 43 15 14 36 45 9 37 32 7 28 22 4 57 60 42 55 21 2 11 1 46 48 44 8 47 17 30 19 41 39 52 40 5 31 20 23 10 12 6 58 29 24 27 13 18 26 35 51 3 16 33 34 38 59 49 56 54 50 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
2,y-60_t.txt,223210,35490,100,60,79," 43 15 56 9 38 3 35 27 51 13 26 59 18 5 2 24 20 23 47 11 21 58 8 32 12 16 29 31 52 30 4 33 6 57 34 44 10 41 19 7 55 1 46 22 28 42 60 48 17 37 40 39 45 36 14 54 25 50 49 53 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
3,y-60_t.txt,222488,35432,100,60,42," 53 25 50 54 56 49 59 38 39 33 34 3 51 40 26 16 35 29 5 31 18 58 13 24 12 6 27 10 23 20 52 30 19 47 17 44 41 11 1 2 4 22 8 28 42 57 21 55 48 46 60 7 32 37 9 45 36 14 43 15 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
4,y-60_t.txt,222500,35489,100,60,355," 15 43 45 14 36 9 37 32 2 7 28 42 57 21 60 55 8 4 22 46 1 11 41 44 48 17 47 19 30 52 20 23 10 27 6 12 24 13 58 18 31 5 29 35 16 59 26 33 51 34 3 40 38 39 49 56 54 50 53 25 x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x  ","--MODE 3 --TEMP_INIT 0.01 --TEMP_FIM 20.0 --MCL 400 --TEMP_DIST 2 --TYPE_UPDATE 2 --TEMP_UPDATE 4 --MOV_TYPE 4"
